ID,VACATION_RATE
1849,0
1850,0
1851,0
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,1
1859,0
1860,6
1861,0
1862,0
1863,0
1864,13
1865,9
1866,0
1867,0
1868,15
1869,32
1870,32
1871,17
1872,32
1873,32
1874,17
1875,20
1876,36
1877,45
1878,45
1879,45
1880,45
1881,36
1882,36
1883,36
1884,36
1885,32
1886,36
1887,36
1888,36
1889,13
1890,3
1891,1
1892,4
1893,0
1894,7
1895,4
1896,7
1897,1
1898,0
1899,1
1900,4
1901,1
1902,1
1903,13
1904,3
1905,8
1906,1
1907,1
1908,0
1909,3
1910,3
1911,1
1912,8
1913,8
1914,13
1915,4
1916,13
1917,4
1918,0
1919,13
1920,4
1921,32
1922,32
1923,32
1924,32
1925,4
1926,32
1927,21
1928,32
1929,36
1930,32
1931,36
1932,36
1933,36
1934,36
1935,32
1936,32
1937,21
1938,13
1939,21
1940,4
1941,0
1942,13
1943,1
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,7
1951,7
1952,7
1953,4
1954,1
1955,3
1956,0
1957,1
1958,0
1959,1
1960,1
1961,0
1962,1
1963,0
1964,3
1965,8
1966,3
1967,0
1968,3
1969,2
1970,13
1971,0
1972,0
1973,14
1974,15
1975,13
1976,13
1977,13
1978,32
1979,21
1980,32
1981,32
1982,21
1983,21
1984,13
1985,36
1986,32
1987,36
1988,32
1989,21
1990,36
1991,13
1992,1
1993,1
1994,13
1995,1
1996,13
1997,1
1998,2
1999,4
2000,4
2001,7
2002,7
2003,3
2004,21
2005,4
2006,0
2007,0
2008,0
2009,0
2010,9
2011,0
2012,0
2013,2
2014,4
2015,3
2016,0
2017,0
2018,0
2019,0
2020,13
2021,14
2022,14
2023,9
2024,9
2025,9
2026,13
2027,13
2028,32
2029,21
2030,45
2031,20
2032,32
2033,45
2034,45
2035,45
2036,32
2037,32
2038,36
2039,36
2040,36
2041,36
2042,36
2043,32
2044,36
2045,32
2046,32
2047,13
2048,0
2049,0
2050,1
2051,4
2052,4
2053,4
2054,7
2055,4
2056,1
2057,0
2058,3
2059,1
2060,1
2061,1
2062,0
2063,9
2064,0
2065,6
2066,13
2067,0
2068,13
2069,0
2070,13
2071,13
2072,6
2073,0
2074,13
2075,0
2076,0
2077,0
2078,13
2079,14
2080,32
2081,15
2082,14
2083,15
2084,32
2085,17
2086,45
2087,45
2088,36
2089,32
2090,36
2091,36
2092,32
2093,36
2094,36
2095,32
2096,36
2097,32
2098,13
2099,1
2100,4
2101,0
2102,1
2103,4
2104,1
2105,4
2106,4
2107,0
2108,0
2109,0
2110,0
2111,1
2112,3
2113,0
2114,4
2115,3
2116,0
2117,6
2118,0
2119,13
2120,8
2121,9
2122,0
2123,0
2124,13
2125,13
2126,13
2127,9
2128,0
2129,0
2130,45
2131,32
2132,17
2133,45
2134,45
2135,32
2136,20
2137,20
2138,45
2139,32
